Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
    (55) comp_operator -> . LEQ
    (56) comp_operator -> . NEQ

    +               reduce using rule 36 (expression -> expression DOTDIV expression .)
    -               reduce using rule 36 (expression -> expression DOTDIV expression .)
    *               reduce using rule 36 (expression -> expression DOTDIV expression .)
    /               reduce using rule 36 (expression -> expression DOTDIV expression .)
    DOTSUM          reduce using rule 36 (expression -> expression DOTDIV expression .)
    DOTDIV          reduce using rule 36 (expression -> expression DOTDIV expression .)
    DOTMUL          reduce using rule 36 (expression -> expression DOTDIV expression .)
    DOTSUB          reduce using rule 36 (expression -> expression DOTDIV expression .)
    >               reduce using rule 36 (expression -> expression DOTDIV expression .)
    <               reduce using rule 36 (expression -> expression DOTDIV expression .)
    EQ              reduce using rule 36 (expression -> expression DOTDIV expression .)
    GEQ             reduce using rule 36 (expression -> expression DOTDIV expression .)
    LEQ             reduce using rule 36 (expression -> expression DOTDIV expression .)
    NEQ             reduce using rule 36 (expression -> expression DOTDIV expression .)
    ,               reduce using rule 36 (expression -> expression DOTDIV expression .)
    ;               reduce using rule 36 (expression -> expression DOTDIV expression .)
    )               reduce using rule 36 (expression -> expression DOTDIV expression .)
    ]               reduce using rule 36 (expression -> expression DOTDIV expression .)
    :               reduce using rule 36 (expression -> expression DOTDIV expression .)
    {               reduce using rule 36 (expression -> expression DOTDIV expression .)
    IF              reduce using rule 36 (expression -> expression DOTDIV expression .)
    PRINT           reduce using rule 36 (expression -> expression DOTDIV expression .)
    BREAK           reduce using rule 36 (expression -> expression DOTDIV expression .)
    CONTINUE        reduce using rule 36 (expression -> expression DOTDIV expression .)
    RETURN          reduce using rule 36 (expression -> expression DOTDIV expression .)
    WHILE           reduce using rule 36 (expression -> expression DOTDIV expression .)
    FOR             reduce using rule 36 (expression -> expression DOTDIV expression .)
    ID              reduce using rule 36 (expression -> expression DOTDIV expression .)

  ! +               [ shift and go to state 60 ]
  ! -               [ shift and go to state 61 ]
  ! *               [ shift and go to state 62 ]
  ! /               [ shift and go to state 63 ]
  ! DOTSUM          [ shift and go to state 64 ]
  ! DOTDIV          [ shift and go to state 65 ]
  ! DOTMUL          [ shift and go to state 66 ]
  ! DOTSUB          [ shift and go to state 67 ]
  ! >               [ shift and go to state 69 ]
  ! <               [ shift and go to state 70 ]
  ! EQ              [ shift and go to state 71 ]
  ! GEQ             [ shift and go to state 72 ]
  ! LEQ             [ shift and go to state 73 ]
  ! NEQ             [ shift and go to state 74 ]

    comp_operator                  shift and go to state 68

state 93

    (37) expression -> expression DOTMUL expression .
    (31) expression -> expression . + expression
    (32) expression -> expression . - expression
    (33) expression -> expression . * expression
    (34) expression -> expression . / expression
    (35) expression -> expression . DOTSUM expression
    (36) expression -> expression . DOTDIV expression
    (37) expression -> expression . DOTMUL expression
    (38) expression -> expression . DOTSUB expression
    (49) relation -> expression . comp_operator expression
    (51) comp_operator -> . >
    (52) comp_operator -> . <
    (53) comp_operator -> . EQ
    (54) comp_operator -> . GEQ
    (55) comp_operator -> . LEQ
    (56) comp_operator -> . NEQ

    +               reduce using rule 37 (expression -> expression DOTMUL expression .)
    -               reduce using rule 37 (expression -> expression DOTMUL expression .)
    *               reduce using rule 37 (expression -> expression DOTMUL expression .)
    /               reduce using rule 37 (expression -> expression DOTMUL expression .)
    DOTSUM          reduce using rule 37 (expression -> expression DOTMUL expression .)
    DOTDIV          reduce using rule 37 (expression -> expression DOTMUL expression .)
    DOTMUL          reduce using rule 37 (expression -> expression DOTMUL expression .)
    DOTSUB          reduce using rule 37 (expression -> expression DOTMUL expression .)
    >               reduce using rule 37 (expression -> expression DOTMUL expression .)
    <               reduce using rule 37 (expression -> expression DOTMUL expression .)
    EQ              reduce using rule 37 (expression -> expression DOTMUL expression .)
    GEQ             reduce using rule 37 (expression -> expression DOTMUL expression .)
    LEQ             reduce using rule 37 (expression -> expression DOTMUL expression .)
    NEQ             reduce using rule 37 (expression -> expression DOTMUL expression .)
    ,               reduce using rule 37 (expression -> expression DOTMUL expression .)
    ;               reduce using rule 37 (expression -> expression DOTMUL expression .)
    )               reduce using rule 37 (expression -> expression DOTMUL expression .)
    ]               reduce using rule 37 (expression -> expression DOTMUL expression .)
    :               reduce using rule 37 (expression -> expression DOTMUL expression .)
    {               reduce using rule 37 (expression -> expression DOTMUL expression .)
    IF              reduce using rule 37 (expression -> expression DOTMUL expression .)
    PRINT           reduce using rule 37 (expression -> expression DOTMUL expression .)
    BREAK           reduce using rule 37 (expression -> expression DOTMUL expression .)
    CONTINUE        reduce using rule 37 (expression -> expression DOTMUL expression .)
    RETURN          reduce using rule 37 (expression -> expression DOTMUL expression .)
    WHILE           reduce using rule 37 (expression -> expression DOTMUL expression .)
    FOR             reduce using rule 37 (expression -> expression DOTMUL expression .)
    ID              reduce using rule 37 (expression -> expression DOTMUL expression .)

  ! +               [ shift and go to state 60 ]
  ! -               [ shift and go to state 61 ]
  ! *               [ shift and go to state 62 ]
  ! /               [ shift and go to state 63 ]
  ! DOTSUM          [ shift and go to state 64 ]
  ! DOTDIV          [ shift and go to state 65 ]
